Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,Christian McCaffrey (41117048),Christian McCaffrey,41117048,RB/FLEX,9000,TEN@SF 12/14/2025 04:25PM ET,SF,25.73
RB,Jahmyr Gibbs (41117050),Jahmyr Gibbs,41117050,RB/FLEX,8800,DET@LAR 12/14/2025 04:25PM ET,DET,24.58
WR,Puka Nacua (41117364),Puka Nacua,41117364,WR/FLEX,8700,DET@LAR 12/14/2025 04:25PM ET,LAR,22.66
WR,Jaxon Smith-Njigba (41117366),Jaxon Smith-Njigba,41117366,WR/FLEX,8600,IND@SEA 12/14/2025 04:25PM ET,SEA,24.03
RB,Jonathan Taylor (41117052),Jonathan Taylor,41117052,RB/FLEX,8500,IND@SEA 12/14/2025 04:25PM ET,IND,25
WR,Ja'Marr Chase (41117368),Ja'Marr Chase,41117368,WR/FLEX,8100,BAL@CIN 12/14/2025 01:00PM ET,CIN,19.82
RB,James Cook III (41117054),James Cook III,41117054,RB/FLEX,8000,BUF@NE 12/14/2025 01:00PM ET,BUF,19.88
WR,Amon-Ra St. Brown (41117370),Amon-Ra St. Brown,41117370,WR/FLEX,7900,DET@LAR 12/14/2025 04:25PM ET,DET,18.65
WR,Rashee Rice (41117372),Rashee Rice,41117372,WR/FLEX,7700,LAC@KC 12/14/2025 01:00PM ET,KC,20.14
QB,Josh Allen (41116961),Josh Allen,41116961,QB,7500,BUF@NE 12/14/2025 01:00PM ET,BUF,25.46
TE,Trey McBride (41117860),Trey McBride,41117860,TE/FLEX,7400,ARI@HOU 12/14/2025 01:00PM ET,ARI,18.52
RB,Derrick Henry (41117056),Derrick Henry,41117056,RB/FLEX,7300,BAL@CIN 12/14/2025 01:00PM ET,BAL,15.58
WR,Davante Adams (41117374),Davante Adams,41117374,WR/FLEX,7200,DET@LAR 12/14/2025 04:25PM ET,LAR,16.52
RB,Saquon Barkley (41117058),Saquon Barkley,41117058,RB/FLEX,7100,LV@PHI 12/14/2025 01:00PM ET,PHI,14.93
QB,Matthew Stafford (41116962),Matthew Stafford,41116962,QB,7000,DET@LAR 12/14/2025 04:25PM ET,LAR,20.94
RB,Josh Jacobs (41117060),Josh Jacobs,41117060,RB/FLEX,6900,GB@DEN 12/14/2025 04:25PM ET,GB,17.4
QB,Jalen Hurts (41116963),Jalen Hurts,41116963,QB,6800,LV@PHI 12/14/2025 01:00PM ET,PHI,20.07
WR,A.J. Brown (41117376),A.J. Brown,41117376,WR/FLEX,6800,LV@PHI 12/14/2025 01:00PM ET,PHI,16.08
RB,Kyren Williams (41117062),Kyren Williams,41117062,RB/FLEX,6800,DET@LAR 12/14/2025 04:25PM ET,LAR,15.99
RB,Chase Brown (41117064),Chase Brown,41117064,RB/FLEX,6700,BAL@CIN 12/14/2025 01:00PM ET,CIN,14.74
WR,Nico Collins (41117378),Nico Collins,41117378,WR/FLEX,6700,ARI@HOU 12/14/2025 01:00PM ET,HOU,16.18
QB,Drake Maye (41116964),Drake Maye,41116964,QB,6700,BUF@NE 12/14/2025 01:00PM ET,NE,20.58
QB,Joe Burrow (41116965),Joe Burrow,41116965,QB,6600,BAL@CIN 12/14/2025 01:00PM ET,CIN,15.12
WR,Michael Wilson (41117380),Michael Wilson,41117380,WR/FLEX,6600,ARI@HOU 12/14/2025 01:00PM ET,ARI,12.25
RB,Rico Dowdle (41117066),Rico Dowdle,41117066,RB/FLEX,6600,CAR@NO 12/14/2025 04:25PM ET,CAR,14.79
WR,Tee Higgins (41117382),Tee Higgins,41117382,WR/FLEX,6500,BAL@CIN 12/14/2025 01:00PM ET,CIN,14.31
RB,Travis Etienne Jr. (41117068),Travis Etienne Jr.,41117068,RB/FLEX,6500,NYJ@JAX 12/14/2025 01:00PM ET,JAX,15.06
QB,Patrick Mahomes (41116966),Patrick Mahomes,41116966,QB,6500,LAC@KC 12/14/2025 01:00PM ET,KC,22.20
QB,Lamar Jackson (41116967),Lamar Jackson,41116967,QB,6400,BAL@CIN 12/14/2025 01:00PM ET,BAL,18.31
WR,Ladd McConkey (41117384),Ladd McConkey,41117384,WR/FLEX,6400,LAC@KC 12/14/2025 01:00PM ET,LAC,12.65
RB,Quinshon Judkins (41117070),Quinshon Judkins,41117070,RB/FLEX,6300,CLE@CHI 12/14/2025 01:00PM ET,CLE,13.17
WR,Zay Flowers (41117386),Zay Flowers,41117386,WR/FLEX,6300,BAL@CIN 12/14/2025 01:00PM ET,BAL,13.19
QB,Justin Herbert (41116968),Justin Herbert,41116968,QB,6300,LAC@KC 12/14/2025 01:00PM ET,LAC,19.47
RB,Breece Hall (41117072),Breece Hall,41117072,RB/FLEX,6200,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,14.14
WR,Chris Olave (41117388),Chris Olave,41117388,WR/FLEX,6200,CAR@NO 12/14/2025 04:25PM ET,NO,14.52
QB,Brock Purdy (41116969),Brock Purdy,41116969,QB,6200,TEN@SF 12/14/2025 04:25PM ET,SF,17.84
RB,TreVeyon Henderson (41117074),TreVeyon Henderson,41117074,RB/FLEX,6100,BUF@NE 12/14/2025 01:00PM ET,NE,11.72
QB,Jared Goff (41116970),Jared Goff,41116970,QB,6100,DET@LAR 12/14/2025 04:25PM ET,DET,18.75
WR,Jameson Williams (41117390),Jameson Williams,41117390,WR/FLEX,6100,DET@LAR 12/14/2025 04:25PM ET,DET,13.18
WR,Stefon Diggs (41117392),Stefon Diggs,41117392,WR/FLEX,6000,BUF@NE 12/14/2025 01:00PM ET,NE,12.42
QB,Jayden Daniels (41116971),Jayden Daniels,41116971,QB,6000,WAS@NYG 12/14/2025 01:00PM ET,WAS,17.04
RB,RJ Harvey (41117076),RJ Harvey,41117076,RB/FLEX,6000,GB@DEN 12/14/2025 04:25PM ET,DEN,11.62
WR,Tetairoa McMillan (41117394),Tetairoa McMillan,41117394,WR/FLEX,6000,CAR@NO 12/14/2025 04:25PM ET,CAR,13.97
RB,Omarion Hampton (41117078),Omarion Hampton,41117078,RB/FLEX,5900,LAC@KC 12/14/2025 01:00PM ET,LAC,15.78
WR,Wan'Dale Robinson (41117396),Wan'Dale Robinson,41117396,WR/FLEX,5900,WAS@NYG 12/14/2025 01:00PM ET,NYG,13.85
TE,Brock Bowers (41117862),Brock Bowers,41117862,TE/FLEX,5900,LV@PHI 12/14/2025 01:00PM ET,LV,15.91
QB,Bo Nix (41116972),Bo Nix,41116972,QB,5900,GB@DEN 12/14/2025 04:25PM ET,DEN,18.97
WR,Rome Odunze (41117398),Rome Odunze,41117398,WR/FLEX,5800,CLE@CHI 12/14/2025 01:00PM ET,CHI,12.68
RB,Ashton Jeanty (41117080),Ashton Jeanty,41117080,RB/FLEX,5800,LV@PHI 12/14/2025 01:00PM ET,LV,14.42
WR,DeVonta Smith (41117400),DeVonta Smith,41117400,WR/FLEX,5800,LV@PHI 12/14/2025 01:00PM ET,PHI,13.22
QB,Sam Darnold (41116973),Sam Darnold,41116973,QB,5800,IND@SEA 12/14/2025 04:25PM ET,SEA,16.28
RB,D'Andre Swift (41117082),D'Andre Swift,41117082,RB/FLEX,5700,CLE@CHI 12/14/2025 01:00PM ET,CHI,15.02
QB,Trevor Lawrence (41116974),Trevor Lawrence,41116974,QB,5700,NYJ@JAX 12/14/2025 01:00PM ET,JAX,17.72
WR,Brian Thomas Jr. (41117402),Brian Thomas Jr.,41117402,WR/FLEX,5700,NYJ@JAX 12/14/2025 01:00PM ET,JAX,10.21
RB,Kimani Vidal (41117084),Kimani Vidal,41117084,RB/FLEX,5700,LAC@KC 12/14/2025 01:00PM ET,LAC,11.8
RB,Woody Marks (41117086),Woody Marks,41117086,RB/FLEX,5600,ARI@HOU 12/14/2025 01:00PM ET,HOU,9.62
WR,Marvin Harrison Jr. (41117404),Marvin Harrison Jr.,41117404,WR/FLEX,5600,ARI@HOU 12/14/2025 01:00PM ET,ARI,12.54
WR,Jakobi Meyers (41117406),Jakobi Meyers,41117406,WR/FLEX,5600,NYJ@JAX 12/14/2025 01:00PM ET,JAX,11.48
QB,Jaxson Dart (41116975),Jaxson Dart,41116975,QB,5600,WAS@NYG 12/14/2025 01:00PM ET,NYG,17.89
RB,Kenneth Walker III (41117088),Kenneth Walker III,41117088,RB/FLEX,5600,IND@SEA 12/14/2025 04:25PM ET,SEA,10.89
QB,Jacoby Brissett (41116976),Jacoby Brissett,41116976,QB,5500,ARI@HOU 12/14/2025 01:00PM ET,ARI,18.42
RB,Tyrone Tracy Jr. (41117092),Tyrone Tracy Jr.,41117092,RB/FLEX,5500,WAS@NYG 12/14/2025 01:00PM ET,NYG,8.34
WR,Christian Watson (41117408),Christian Watson,41117408,WR/FLEX,5500,GB@DEN 12/14/2025 04:25PM ET,GB,14.36
WR,Courtland Sutton (41117410),Courtland Sutton,41117410,WR/FLEX,5500,GB@DEN 12/14/2025 04:25PM ET,DEN,12.95
RB,Alvin Kamara (41117090),Alvin Kamara,41117090,RB/FLEX,5500,CAR@NO 12/14/2025 04:25PM ET,NO,9.34
RB,Trey Benson (41117096),Trey Benson,41117096,RB/FLEX,5400,ARI@HOU 12/14/2025 01:00PM ET,ARI,8.85
RB,Kareem Hunt (41117094),Kareem Hunt,41117094,RB/FLEX,5400,LAC@KC 12/14/2025 01:00PM ET,KC,10.45
WR,Terry McLaurin (41117412),Terry McLaurin,41117412,WR/FLEX,5400,WAS@NYG 12/14/2025 01:00PM ET,WAS,11.5
QB,Jordan Love (41116977),Jordan Love,41116977,QB,5400,GB@DEN 12/14/2025 04:25PM ET,GB,17.65
TE,George Kittle (41117864),George Kittle,41117864,TE/FLEX,5400,TEN@SF 12/14/2025 04:25PM ET,SF,13.29
QB,Caleb Williams (41116978),Caleb Williams,41116978,QB,5300,CLE@CHI 12/14/2025 01:00PM ET,CHI,18.89
WR,Khalil Shakir (41117414),Khalil Shakir,41117414,WR/FLEX,5300,BUF@NE 12/14/2025 01:00PM ET,BUF,10.92
WR,Deebo Samuel Sr. (41117416),Deebo Samuel Sr.,41117416,WR/FLEX,5300,WAS@NYG 12/14/2025 01:00PM ET,WAS,13.25
RB,Devin Neal (41117098),Devin Neal,41117098,RB/FLEX,5300,CAR@NO 12/14/2025 04:25PM ET,NO,5.53
RB,Kyle Monangai (41117100),Kyle Monangai,41117100,RB/FLEX,5200,CLE@CHI 12/14/2025 01:00PM ET,CHI,9.5
QB,C.J. Stroud (41116979),C.J. Stroud,41116979,QB,5200,ARI@HOU 12/14/2025 01:00PM ET,HOU,15.16
WR,Troy Franklin (41117418),Troy Franklin,41117418,WR/FLEX,5200,GB@DEN 12/14/2025 04:25PM ET,DEN,10.85
RB,Tony Pollard (41117102),Tony Pollard,41117102,RB/FLEX,5200,TEN@SF 12/14/2025 04:25PM ET,TEN,10.95
WR,Jauan Jennings (41117420),Jauan Jennings,41117420,WR/FLEX,5200,TEN@SF 12/14/2025 04:25PM ET,SF,10.71
RB,Rhamondre Stevenson (41117104),Rhamondre Stevenson,41117104,RB/FLEX,5100,BUF@NE 12/14/2025 01:00PM ET,NE,9.08
QB,Bryce Young (41116980),Bryce Young,41116980,QB,5100,CAR@NO 12/14/2025 04:25PM ET,CAR,14.88
RB,Zach Charbonnet (41117106),Zach Charbonnet,41117106,RB/FLEX,5100,IND@SEA 12/14/2025 04:25PM ET,SEA,9.67
WR,Michael Pittman Jr. (41117422),Michael Pittman Jr.,41117422,WR/FLEX,5100,IND@SEA 12/14/2025 04:25PM ET,IND,14.3
WR,Ricky Pearsall (41117424),Ricky Pearsall,41117424,WR/FLEX,5100,TEN@SF 12/14/2025 04:25PM ET,SF,9.36
WR,DJ Moore (41117426),DJ Moore,41117426,WR/FLEX,5000,CLE@CHI 12/14/2025 01:00PM ET,CHI,9.43
WR,Kayshon Boutte (41117428),Kayshon Boutte,41117428,WR/FLEX,5000,BUF@NE 12/14/2025 01:00PM ET,NE,10.56
QB,Marcus Mariota (41116981),Marcus Mariota,41116981,QB,5000,WAS@NYG 12/14/2025 01:00PM ET,WAS,12.90
RB,Devin Singletary (41117110),Devin Singletary,41117110,RB/FLEX,5000,WAS@NYG 12/14/2025 01:00PM ET,NYG,5.63
RB,David Montgomery (41117108),David Montgomery,41117108,RB/FLEX,5000,DET@LAR 12/14/2025 04:25PM ET,DET,11.37
RB,Zonovan Knight (41117112),Zonovan Knight,41117112,RB/FLEX,4900,ARI@HOU 12/14/2025 01:00PM ET,ARI,8.56
WR,Quentin Johnston (41117432),Quentin Johnston,41117432,WR/FLEX,4900,LAC@KC 12/14/2025 01:00PM ET,LAC,11.42
TE,Travis Kelce (41117866),Travis Kelce,41117866,TE/FLEX,4900,LAC@KC 12/14/2025 01:00PM ET,KC,12.68
RB,Chris Rodriguez Jr. (41117114),Chris Rodriguez Jr.,41117114,RB/FLEX,4900,WAS@NYG 12/14/2025 01:00PM ET,WAS,5.71
QB,Tyler Shough (41116982),Tyler Shough,41116982,QB,4900,CAR@NO 12/14/2025 04:25PM ET,NO,12.30
WR,Alec Pierce (41117430),Alec Pierce,41117430,WR/FLEX,4900,IND@SEA 12/14/2025 04:25PM ET,IND,11.81
QB,Philip Rivers (41150968),Philip Rivers,41150968,QB,4900,IND@SEA 12/14/2025 04:25PM ET,IND,0
WR,Luther Burden III (41117434),Luther Burden III,41117434,WR/FLEX,4800,CLE@CHI 12/14/2025 01:00PM ET,CHI,6.77
RB,Joe Mixon (41117116),Joe Mixon,41117116,RB/FLEX,4800,ARI@HOU 12/14/2025 01:00PM ET,HOU,0
QB,Tyrod Taylor (41116983),Tyrod Taylor,41116983,QB,4800,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,10.91
QB,Justin Fields (41116984),Justin Fields,41116984,QB,4800,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,16.30
WR,Keenan Allen (41117436),Keenan Allen,41117436,WR/FLEX,4800,LAC@KC 12/14/2025 01:00PM ET,LAC,11.88
RB,Blake Corum (41117118),Blake Corum,41117118,RB/FLEX,4800,DET@LAR 12/14/2025 04:25PM ET,LAR,6.87
QB,Shedeur Sanders (41116985),Shedeur Sanders,41116985,QB,4700,CLE@CHI 12/14/2025 01:00PM ET,CLE,15.44
WR,Parker Washington (41117440),Parker Washington,41117440,WR/FLEX,4700,NYJ@JAX 12/14/2025 01:00PM ET,JAX,9.27
RB,Isiah Pacheco (41117122),Isiah Pacheco,41117122,RB/FLEX,4700,LAC@KC 12/14/2025 01:00PM ET,KC,6.85
WR,Romeo Doubs (41117438),Romeo Doubs,41117438,WR/FLEX,4700,GB@DEN 12/14/2025 04:25PM ET,GB,10.09
TE,Tyler Warren (41117868),Tyler Warren,41117868,TE/FLEX,4700,IND@SEA 12/14/2025 04:25PM ET,IND,12.36
RB,Tyjae Spears (41117120),Tyjae Spears,41117120,RB/FLEX,4700,TEN@SF 12/14/2025 04:25PM ET,TEN,8.2
RB,Nick Chubb (41117124),Nick Chubb,41117124,RB/FLEX,4600,ARI@HOU 12/14/2025 01:00PM ET,HOU,6.38
RB,Tank Bigsby (41117126),Tank Bigsby,41117126,RB/FLEX,4600,LV@PHI 12/14/2025 01:00PM ET,PHI,1.68
RB,Chuba Hubbard (41117128),Chuba Hubbard,41117128,RB/FLEX,4600,CAR@NO 12/14/2025 04:25PM ET,CAR,9.97
WR,Rashid Shaheed (41117444),Rashid Shaheed,41117444,WR/FLEX,4600,IND@SEA 12/14/2025 04:25PM ET,SEA,9.74
QB,Cam Ward (41116986),Cam Ward,41116986,QB,4600,TEN@SF 12/14/2025 04:25PM ET,TEN,10.80
WR,Brandon Aiyuk (41117442),Brandon Aiyuk,41117442,WR/FLEX,4600,TEN@SF 12/14/2025 04:25PM ET,SF,0
RB,Bhayshul Tuten (41117134),Bhayshul Tuten,41117134,RB/FLEX,4500,NYJ@JAX 12/14/2025 01:00PM ET,JAX,5.54
WR,Xavier Worthy (41117448),Xavier Worthy,41117448,WR/FLEX,4500,LAC@KC 12/14/2025 01:00PM ET,KC,8.93
RB,Ty Johnson (41117130),Ty Johnson,41117130,RB/FLEX,4500,BUF@NE 12/14/2025 01:00PM ET,BUF,4.58
TE,Dalton Kincaid (41117870),Dalton Kincaid,41117870,TE/FLEX,4500,BUF@NE 12/14/2025 01:00PM ET,BUF,13.1
QB,Geno Smith (41116987),Geno Smith,41116987,QB,4500,LV@PHI 12/14/2025 01:00PM ET,LV,13.13
QB,Kenny Pickett (41116988),Kenny Pickett,41116988,QB,4500,LV@PHI 12/14/2025 01:00PM ET,LV,2.6
WR,Jayden Reed (41117446),Jayden Reed,41117446,WR/FLEX,4500,GB@DEN 12/14/2025 04:25PM ET,GB,7.6
RB,Brian Robinson Jr. (41117132),Brian Robinson Jr.,41117132,RB/FLEX,4500,TEN@SF 12/14/2025 04:25PM ET,SF,4.13
WR,Jerry Jeudy (41117450),Jerry Jeudy,41117450,WR/FLEX,4400,CLE@CHI 12/14/2025 01:00PM ET,CLE,7.59
RB,Emari Demercado (41117138),Emari Demercado,41117138,RB/FLEX,4400,ARI@HOU 12/14/2025 01:00PM ET,ARI,4.83
WR,Adonai Mitchell (41117454),Adonai Mitchell,41117454,WR/FLEX,4400,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,5.17
TE,Hunter Henry (41117872),Hunter Henry,41117872,TE/FLEX,4400,BUF@NE 12/14/2025 01:00PM ET,NE,10.69
RB,Jacory Croskey-Merritt (41117142),Jacory Croskey-Merritt,41117142,RB/FLEX,4400,WAS@NYG 12/14/2025 01:00PM ET,WAS,7.37
WR,Darius Slayton (41117452),Darius Slayton,41117452,WR/FLEX,4400,WAS@NYG 12/14/2025 01:00PM ET,NYG,7.37
RB,Emanuel Wilson (41117136),Emanuel Wilson,41117136,RB/FLEX,4400,GB@DEN 12/14/2025 04:25PM ET,GB,6.14
QB,Riley Leonard (41116989),Riley Leonard,41116989,QB,4400,IND@SEA 12/14/2025 04:25PM ET,IND,5.7
QB,Anthony Richardson Sr. (41116990),Anthony Richardson Sr.,41116990,QB,4400,IND@SEA 12/14/2025 04:25PM ET,IND,1.08
RB,Dylan Sampson (41117144),Dylan Sampson,41117144,RB/FLEX,4300,CLE@CHI 12/14/2025 01:00PM ET,CLE,5.88
RB,Keaton Mitchell (41117148),Keaton Mitchell,41117148,RB/FLEX,4300,BAL@CIN 12/14/2025 01:00PM ET,BAL,4.61
QB,Brady Cook (41116991),Brady Cook,41116991,QB,4300,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,4.52
WR,John Metchie III (41117458),John Metchie III,41117458,WR/FLEX,4300,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,4.29
QB,Trey Lance (41116992),Trey Lance,41116992,QB,4300,LAC@KC 12/14/2025 01:00PM ET,LAC,1.73
TE,Oronde Gadsden II (41117874),Oronde Gadsden II,41117874,TE/FLEX,4300,LAC@KC 12/14/2025 01:00PM ET,LAC,9.74
RB,Raheem Mostert (41117146),Raheem Mostert,41117146,RB/FLEX,4300,LV@PHI 12/14/2025 01:00PM ET,LV,2.63
WR,Chimere Dike (41117456),Chimere Dike,41117456,WR/FLEX,4300,TEN@SF 12/14/2025 04:25PM ET,TEN,7.17
RB,Samaje Perine (41117150),Samaje Perine,41117150,RB/FLEX,4200,BAL@CIN 12/14/2025 01:00PM ET,CIN,4.18
RB,Michael Carter (41117154),Michael Carter,41117154,RB/FLEX,4200,ARI@HOU 12/14/2025 01:00PM ET,ARI,7.32
WR,Jayden Higgins (41117460),Jayden Higgins,41117460,WR/FLEX,4200,ARI@HOU 12/14/2025 01:00PM ET,HOU,7.56
TE,Brenton Strange (41117876),Brenton Strange,41117876,TE/FLEX,4200,NYJ@JAX 12/14/2025 01:00PM ET,JAX,9.24
RB,Jaret Patterson (41117140),Jaret Patterson,41117140,RB/FLEX,4200,LAC@KC 12/14/2025 01:00PM ET,LAC,4.72
WR,Tre Tucker (41117462),Tre Tucker,41117462,WR/FLEX,4200,LV@PHI 12/14/2025 01:00PM ET,LV,10.77
WR,Devaughn Vele (41117464),Devaughn Vele,41117464,WR/FLEX,4200,CAR@NO 12/14/2025 04:25PM ET,NO,4.53
WR,Andrei Iosivas (41117466),Andrei Iosivas,41117466,WR/FLEX,4100,BAL@CIN 12/14/2025 01:00PM ET,CIN,5.82
TE,Dalton Schultz (41117878),Dalton Schultz,41117878,TE/FLEX,4100,ARI@HOU 12/14/2025 01:00PM ET,HOU,9.65
RB,Jeremy McNichols (41117160),Jeremy McNichols,41117160,RB/FLEX,4100,WAS@NYG 12/14/2025 01:00PM ET,WAS,4.63
RB,Will Shipley (41117158),Will Shipley,41117158,RB/FLEX,4100,LV@PHI 12/14/2025 01:00PM ET,PHI,1.34
WR,Josh Downs (41117468),Josh Downs,41117468,WR/FLEX,4100,IND@SEA 12/14/2025 04:25PM ET,IND,8.36
WR,Cooper Kupp (41117470),Cooper Kupp,41117470,WR/FLEX,4100,IND@SEA 12/14/2025 04:25PM ET,SEA,7.86
QB,Tyson Bagent (41116997),Tyson Bagent,41116997,QB,4000,CLE@CHI 12/14/2025 01:00PM ET,CHI,0.86
QB,Case Keenum (41116998),Case Keenum,41116998,QB,4000,CLE@CHI 12/14/2025 01:00PM ET,CHI,0
QB,Dillon Gabriel (41117002),Dillon Gabriel,41117002,QB,4000,CLE@CHI 12/14/2025 01:00PM ET,CLE,8.01
QB,Deshaun Watson (41117003),Deshaun Watson,41117003,QB,4000,CLE@CHI 12/14/2025 01:00PM ET,CLE,0
QB,Bailey Zappe (41117004),Bailey Zappe,41117004,QB,4000,CLE@CHI 12/14/2025 01:00PM ET,CLE,0
RB,Travis Homer (41117174),Travis Homer,41117174,RB/FLEX,4000,CLE@CHI 12/14/2025 01:00PM ET,CHI,-0.03
RB,Roschon Johnson (41117176),Roschon Johnson,41117176,RB/FLEX,4000,CLE@CHI 12/14/2025 01:00PM ET,CHI,0.24
RB,Deion Hankins (41117178),Deion Hankins,41117178,RB/FLEX,4000,CLE@CHI 12/14/2025 01:00PM ET,CHI,0
RB,Brittain Brown (41117180),Brittain Brown,41117180,RB/FLEX,4000,CLE@CHI 12/14/2025 01:00PM ET,CHI,4.85
RB,Jerome Ford (41117188),Jerome Ford,41117188,RB/FLEX,4000,CLE@CHI 12/14/2025 01:00PM ET,CLE,3.35
RB,Raheim Sanders (41117190),Raheim Sanders,41117190,RB/FLEX,4000,CLE@CHI 12/14/2025 01:00PM ET,CLE,3.15
