Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
WR,Joshua Palmer (41117496),Joshua Palmer,41117496,WR/FLEX,3500,BUF@NE 12/14/2025 01:00PM ET,BUF,5.65
WR,DeMario Douglas (41117502),DeMario Douglas,41117502,WR/FLEX,3500,BUF@NE 12/14/2025 01:00PM ET,NE,6.91
TE,Theo Johnson (41117890),Theo Johnson,41117890,TE/FLEX,3500,WAS@NYG 12/14/2025 01:00PM ET,NYG,9.05
WR,Isaac TeSlaa (41117498),Isaac TeSlaa,41117498,WR/FLEX,3500,DET@LAR 12/14/2025 04:25PM ET,DET,3.38
WR,Elic Ayomanor (41117500),Elic Ayomanor,41117500,WR/FLEX,3500,TEN@SF 12/14/2025 04:25PM ET,TEN,6.94
WR,Rashod Bateman (41117510),Rashod Bateman,41117510,WR/FLEX,3400,BAL@CIN 12/14/2025 01:00PM ET,BAL,4.88
TE,Isaiah Likely (41117892),Isaiah Likely,41117892,TE/FLEX,3400,BAL@CIN 12/14/2025 01:00PM ET,BAL,5.18
WR,Isaiah Hodgins (41117508),Isaiah Hodgins,41117508,WR/FLEX,3400,WAS@NYG 12/14/2025 01:00PM ET,NYG,8.1
WR,Tyler Lockett (41117506),Tyler Lockett,41117506,WR/FLEX,3400,LV@PHI 12/14/2025 01:00PM ET,LV,4.47
DST,Broncos  (41118164),Broncos ,41118164,DST,3400,GB@DEN 12/14/2025 04:25PM ET,DEN,8.15
WR,Kalif Raymond (41117504),Kalif Raymond,41117504,WR/FLEX,3400,DET@LAR 12/14/2025 04:25PM ET,DET,3.44
WR,Olamide Zaccheaus (41117512),Olamide Zaccheaus,41117512,WR/FLEX,3300,CLE@CHI 12/14/2025 01:00PM ET,CHI,6.12
TE,Mike Gesicki (41117894),Mike Gesicki,41117894,TE/FLEX,3300,BAL@CIN 12/14/2025 01:00PM ET,CIN,5.12
WR,Jalen Brooks (41117516),Jalen Brooks,41117516,WR/FLEX,3300,ARI@HOU 12/14/2025 01:00PM ET,ARI,2.6
DST,Chiefs  (41118165),Chiefs ,41118165,DST,3300,LAC@KC 12/14/2025 01:00PM ET,KC,5.23
WR,Tutu Atwell (41117514),Tutu Atwell,41117514,WR/FLEX,3300,DET@LAR 12/14/2025 04:25PM ET,LAR,4.4
TE,Chig Okonkwo (41117896),Chig Okonkwo,41117896,TE/FLEX,3300,TEN@SF 12/14/2025 04:25PM ET,TEN,6.43
WR,Cedric Tillman (41117520),Cedric Tillman,41117520,WR/FLEX,3200,CLE@CHI 12/14/2025 01:00PM ET,CLE,5.52
DST,Ravens  (41118166),Ravens ,41118166,DST,3200,BAL@CIN 12/14/2025 01:00PM ET,BAL,4.38
WR,Christian Kirk (41117518),Christian Kirk,41117518,WR/FLEX,3200,ARI@HOU 12/14/2025 01:00PM ET,HOU,5.38
WR,Noah Brown (41117524),Noah Brown,41117524,WR/FLEX,3200,WAS@NYG 12/14/2025 01:00PM ET,WAS,3.17
WR,Jack Bech (41117522),Jack Bech,41117522,WR/FLEX,3200,LV@PHI 12/14/2025 01:00PM ET,LV,2.49
TE,Colby Parkinson (41117898),Colby Parkinson,41117898,TE/FLEX,3200,DET@LAR 12/14/2025 04:25PM ET,LAR,6.48
TE,AJ Barner (41117900),AJ Barner,41117900,TE/FLEX,3200,IND@SEA 12/14/2025 04:25PM ET,SEA,8.45
WR,Mitch Tinsley (41117528),Mitch Tinsley,41117528,WR/FLEX,3100,BAL@CIN 12/14/2025 01:00PM ET,CIN,2.23
TE,Mason Taylor (41117904),Mason Taylor,41117904,TE/FLEX,3100,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,6.84
WR,Tre' Harris (41117530),Tre' Harris,41117530,WR/FLEX,3100,LAC@KC 12/14/2025 01:00PM ET,LAC,3.45
WR,Brandin Cooks (41117526),Brandin Cooks,41117526,WR/FLEX,3100,BUF@NE 12/14/2025 01:00PM ET,BUF,3.15
TE,Evan Engram (41117902),Evan Engram,41117902,TE/FLEX,3100,GB@DEN 12/14/2025 04:25PM ET,DEN,6.78
DST,Panthers  (41118167),Panthers ,41118167,DST,3100,CAR@NO 12/14/2025 04:25PM ET,CAR,6
WR,Devin Duvernay (41117556),Devin Duvernay,41117556,WR/FLEX,3000,CLE@CHI 12/14/2025 01:00PM ET,CHI,0.35
WR,Jahdae Walker (41117558),Jahdae Walker,41117558,WR/FLEX,3000,CLE@CHI 12/14/2025 01:00PM ET,CHI,0
WR,JP Richardson (41117560),JP Richardson,41117560,WR/FLEX,3000,CLE@CHI 12/14/2025 01:00PM ET,CHI,0
WR,Maurice Alexander (41117562),Maurice Alexander,41117562,WR/FLEX,3000,CLE@CHI 12/14/2025 01:00PM ET,CHI,0
WR,Isaiah Bond (41117572),Isaiah Bond,41117572,WR/FLEX,3000,CLE@CHI 12/14/2025 01:00PM ET,CLE,3.04
WR,Malachi Corley (41117574),Malachi Corley,41117574,WR/FLEX,3000,CLE@CHI 12/14/2025 01:00PM ET,CLE,1.81
WR,Gage Larvadain (41117576),Gage Larvadain,41117576,WR/FLEX,3000,CLE@CHI 12/14/2025 01:00PM ET,CLE,1.29
WR,Jamari Thrash (41117578),Jamari Thrash,41117578,WR/FLEX,3000,CLE@CHI 12/14/2025 01:00PM ET,CLE,2.3
WR,DeAndre Carter (41117580),DeAndre Carter,41117580,WR/FLEX,3000,CLE@CHI 12/14/2025 01:00PM ET,CLE,0
WR,Kaden Davis (41117582),Kaden Davis,41117582,WR/FLEX,3000,CLE@CHI 12/14/2025 01:00PM ET,CLE,0
WR,Luke Floriea (41117584),Luke Floriea,41117584,WR/FLEX,3000,CLE@CHI 12/14/2025 01:00PM ET,CLE,0
TE,David Njoku (41117908),David Njoku,41117908,TE/FLEX,3000,CLE@CHI 12/14/2025 01:00PM ET,CLE,7.19
WR,Charlie Jones (41117564),Charlie Jones,41117564,WR/FLEX,3000,BAL@CIN 12/14/2025 01:00PM ET,CIN,0.46
WR,Jermaine Burton (41117566),Jermaine Burton,41117566,WR/FLEX,3000,BAL@CIN 12/14/2025 01:00PM ET,CIN,0
WR,Jordan Moore (41117568),Jordan Moore,41117568,WR/FLEX,3000,BAL@CIN 12/14/2025 01:00PM ET,CIN,0
WR,Kendric Pryor (41117570),Kendric Pryor,41117570,WR/FLEX,3000,BAL@CIN 12/14/2025 01:00PM ET,CIN,0
WR,DeAndre Hopkins (41117846),DeAndre Hopkins,41117846,WR/FLEX,3000,BAL@CIN 12/14/2025 01:00PM ET,BAL,4.21
WR,Tylan Wallace (41117848),Tylan Wallace,41117848,WR/FLEX,3000,BAL@CIN 12/14/2025 01:00PM ET,BAL,1.21
WR,Devontez Walker (41117850),Devontez Walker,41117850,WR/FLEX,3000,BAL@CIN 12/14/2025 01:00PM ET,BAL,3.12
WR,LaJohntay Wester (41117852),LaJohntay Wester,41117852,WR/FLEX,3000,BAL@CIN 12/14/2025 01:00PM ET,BAL,-0.08
WR,Dayton Wade (41117854),Dayton Wade,41117854,WR/FLEX,3000,BAL@CIN 12/14/2025 01:00PM ET,BAL,0
WR,Keith Kirkwood (41117856),Keith Kirkwood,41117856,WR/FLEX,3000,BAL@CIN 12/14/2025 01:00PM ET,BAL,0
WR,Cornelius Johnson (41117858),Cornelius Johnson,41117858,WR/FLEX,3000,BAL@CIN 12/14/2025 01:00PM ET,BAL,0
WR,Xavier Hutchinson (41117540),Xavier Hutchinson,41117540,WR/FLEX,3000,ARI@HOU 12/14/2025 01:00PM ET,HOU,5.82
WR,Jaylin Noel (41117542),Jaylin Noel,41117542,WR/FLEX,3000,ARI@HOU 12/14/2025 01:00PM ET,HOU,3.96
WR,Braxton Berrios (41117544),Braxton Berrios,41117544,WR/FLEX,3000,ARI@HOU 12/14/2025 01:00PM ET,HOU,2.42
WR,Tank Dell (41117546),Tank Dell,41117546,WR/FLEX,3000,ARI@HOU 12/14/2025 01:00PM ET,HOU,0
WR,Justin Watson (41117548),Justin Watson,41117548,WR/FLEX,3000,ARI@HOU 12/14/2025 01:00PM ET,HOU,3
WR,Josh Kelly (41117550),Josh Kelly,41117550,WR/FLEX,3000,ARI@HOU 12/14/2025 01:00PM ET,HOU,0
WR,Jared Wayne (41117552),Jared Wayne,41117552,WR/FLEX,3000,ARI@HOU 12/14/2025 01:00PM ET,HOU,4
WR,Quintez Cephus (41117554),Quintez Cephus,41117554,WR/FLEX,3000,ARI@HOU 12/14/2025 01:00PM ET,HOU,0
WR,Xavier Weaver (41117756),Xavier Weaver,41117756,WR/FLEX,3000,ARI@HOU 12/14/2025 01:00PM ET,ARI,0.77
WR,Trent Sherfield Sr. (41117758),Trent Sherfield Sr.,41117758,WR/FLEX,3000,ARI@HOU 12/14/2025 01:00PM ET,ARI,0.46
WR,Andre Baccellia (41117760),Andre Baccellia,41117760,WR/FLEX,3000,ARI@HOU 12/14/2025 01:00PM ET,ARI,0.7
WR,Greg Dortch (41117762),Greg Dortch,41117762,WR/FLEX,3000,ARI@HOU 12/14/2025 01:00PM ET,ARI,6.26
WR,Zay Jones (41117764),Zay Jones,41117764,WR/FLEX,3000,ARI@HOU 12/14/2025 01:00PM ET,ARI,3.79
WR,Simi Fehoko (41117766),Simi Fehoko,41117766,WR/FLEX,3000,ARI@HOU 12/14/2025 01:00PM ET,ARI,0
WR,Tejhaun Palmer (41117768),Tejhaun Palmer,41117768,WR/FLEX,3000,ARI@HOU 12/14/2025 01:00PM ET,ARI,0
WR,Bryson Green (41117770),Bryson Green,41117770,WR/FLEX,3000,ARI@HOU 12/14/2025 01:00PM ET,ARI,0
WR,Allen Lazard (41117720),Allen Lazard,41117720,WR/FLEX,3000,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,2.38
WR,Isaiah Williams (41117722),Isaiah Williams,41117722,WR/FLEX,3000,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,2.46
WR,Arian Smith (41117724),Arian Smith,41117724,WR/FLEX,3000,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,0.98
WR,Tyler Johnson (41117726),Tyler Johnson,41117726,WR/FLEX,3000,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,3.47
WR,Garrett Wilson (41117728),Garrett Wilson,41117728,WR/FLEX,3000,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,14.21
WR,Josh Reynolds (41117730),Josh Reynolds,41117730,WR/FLEX,3000,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,4.62
WR,Irvin Charles (41117732),Irvin Charles,41117732,WR/FLEX,3000,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,0
WR,Jamaal Pritchett (41117734),Jamaal Pritchett,41117734,WR/FLEX,3000,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,0
WR,Trenton Irwin (41117736),Trenton Irwin,41117736,WR/FLEX,3000,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,0
WR,Quentin Skinner (41117738),Quentin Skinner,41117738,WR/FLEX,3000,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,0
WR,Dyami Brown (41117834),Dyami Brown,41117834,WR/FLEX,3000,NYJ@JAX 12/14/2025 01:00PM ET,JAX,4.5
WR,Austin Trammell (41117836),Austin Trammell,41117836,WR/FLEX,3000,NYJ@JAX 12/14/2025 01:00PM ET,JAX,1.27
WR,Travis Hunter (41117838),Travis Hunter,41117838,WR/FLEX,3000,NYJ@JAX 12/14/2025 01:00PM ET,JAX,9.54
WR,Joshua Cephus (41117840),Joshua Cephus,41117840,WR/FLEX,3000,NYJ@JAX 12/14/2025 01:00PM ET,JAX,0
WR,Tim Jones (41117842),Tim Jones,41117842,WR/FLEX,3000,NYJ@JAX 12/14/2025 01:00PM ET,JAX,0.62
WR,Chandler Brayboy (41117844),Chandler Brayboy,41117844,WR/FLEX,3000,NYJ@JAX 12/14/2025 01:00PM ET,JAX,0
WR,JuJu Smith-Schuster (41117642),JuJu Smith-Schuster,41117642,WR/FLEX,3000,LAC@KC 12/14/2025 01:00PM ET,KC,4.88
WR,Tyquan Thornton (41117644),Tyquan Thornton,41117644,WR/FLEX,3000,LAC@KC 12/14/2025 01:00PM ET,KC,5.7
WR,Nikko Remigio (41117646),Nikko Remigio,41117646,WR/FLEX,3000,LAC@KC 12/14/2025 01:00PM ET,KC,0.35
WR,Jalen Royals (41117648),Jalen Royals,41117648,WR/FLEX,3000,LAC@KC 12/14/2025 01:00PM ET,KC,0
WR,Jason Brownlee (41117650),Jason Brownlee,41117650,WR/FLEX,3000,LAC@KC 12/14/2025 01:00PM ET,KC,0
WR,Derius Davis (41117772),Derius Davis,41117772,WR/FLEX,3000,LAC@KC 12/14/2025 01:00PM ET,LAC,0.08
WR,KeAndre Lambert-Smith (41117774),KeAndre Lambert-Smith,41117774,WR/FLEX,3000,LAC@KC 12/14/2025 01:00PM ET,LAC,0.18
WR,JaQuae Jackson (41117776),JaQuae Jackson,41117776,WR/FLEX,3000,LAC@KC 12/14/2025 01:00PM ET,LAC,0
WR,Dalevon Campbell (41117778),Dalevon Campbell,41117778,WR/FLEX,3000,LAC@KC 12/14/2025 01:00PM ET,LAC,0
WR,Tyrell Shavers (41117532),Tyrell Shavers,41117532,WR/FLEX,3000,BUF@NE 12/14/2025 01:00PM ET,BUF,2.83
WR,Curtis Samuel (41117534),Curtis Samuel,41117534,WR/FLEX,3000,BUF@NE 12/14/2025 01:00PM ET,BUF,3.52
WR,Mecole Hardman Jr. (41117536),Mecole Hardman Jr.,41117536,WR/FLEX,3000,BUF@NE 12/14/2025 01:00PM ET,BUF,-1
WR,Stephen Gosnell (41117538),Stephen Gosnell,41117538,WR/FLEX,3000,BUF@NE 12/14/2025 01:00PM ET,BUF,0
WR,Kyle Williams (41117678),Kyle Williams,41117678,WR/FLEX,3000,BUF@NE 12/14/2025 01:00PM ET,NE,2.39
WR,Efton Chism III (41117680),Efton Chism III,41117680,WR/FLEX,3000,BUF@NE 12/14/2025 01:00PM ET,NE,0
WR,John Jiles (41117682),John Jiles,41117682,WR/FLEX,3000,BUF@NE 12/14/2025 01:00PM ET,NE,0
WR,Jeremiah Webb (41117684),Jeremiah Webb,41117684,WR/FLEX,3000,BUF@NE 12/14/2025 01:00PM ET,NE,0
TE,Dawson Knox (41117906),Dawson Knox,41117906,TE/FLEX,3000,BUF@NE 12/14/2025 01:00PM ET,BUF,4.97
WR,Gunner Olszewski (41117702),Gunner Olszewski,41117702,WR/FLEX,3000,WAS@NYG 12/14/2025 01:00PM ET,NYG,1.06
WR,Jalin Hyatt (41117704),Jalin Hyatt,41117704,WR/FLEX,3000,WAS@NYG 12/14/2025 01:00PM ET,NYG,1.21
WR,Malik Nabers (41117706),Malik Nabers,41117706,WR/FLEX,3000,WAS@NYG 12/14/2025 01:00PM ET,NYG,15.02
WR,Beaux Collins (41117708),Beaux Collins,41117708,WR/FLEX,3000,WAS@NYG 12/14/2025 01:00PM ET,NYG,0.5
WR,Bryce Ford-Wheaton (41117710),Bryce Ford-Wheaton,41117710,WR/FLEX,3000,WAS@NYG 12/14/2025 01:00PM ET,NYG,0
WR,Da'Quan Felton (41117712),Da'Quan Felton,41117712,WR/FLEX,3000,WAS@NYG 12/14/2025 01:00PM ET,NYG,0
WR,Dalen Cambre (41117714),Dalen Cambre,41117714,WR/FLEX,3000,WAS@NYG 12/14/2025 01:00PM ET,NYG,0
WR,Ray-Ray McCloud III (41117716),Ray-Ray McCloud III,41117716,WR/FLEX,3000,WAS@NYG 12/14/2025 01:00PM ET,NYG,2.32
WR,Ihmir Smith-Marsette (41117718),Ihmir Smith-Marsette,41117718,WR/FLEX,3000,WAS@NYG 12/14/2025 01:00PM ET,NYG,0
WR,Treylon Burks (41117808),Treylon Burks,41117808,WR/FLEX,3000,WAS@NYG 12/14/2025 01:00PM ET,WAS,4.68
WR,Jaylin Lane (41117810),Jaylin Lane,41117810,WR/FLEX,3000,WAS@NYG 12/14/2025 01:00PM ET,WAS,3.4
WR,Luke McCaffrey (41117812),Luke McCaffrey,41117812,WR/FLEX,3000,WAS@NYG 12/14/2025 01:00PM ET,WAS,5.7
WR,River Cracraft (41117814),River Cracraft,41117814,WR/FLEX,3000,WAS@NYG 12/14/2025 01:00PM ET,WAS,0
WR,Jacoby Jones (41117816),Jacoby Jones,41117816,WR/FLEX,3000,WAS@NYG 12/14/2025 01:00PM ET,WAS,3.5
WR,Robbie Chosen (41117818),Robbie Chosen,41117818,WR/FLEX,3000,WAS@NYG 12/14/2025 01:00PM ET,WAS,3.43
WR,Dont'e Thornton Jr. (41117652),Dont'e Thornton Jr.,41117652,WR/FLEX,3000,LV@PHI 12/14/2025 01:00PM ET,LV,1.84
WR,Alex Bachman (41117654),Alex Bachman,41117654,WR/FLEX,3000,LV@PHI 12/14/2025 01:00PM ET,LV,0.19
WR,Shedrick Jackson (41117656),Shedrick Jackson,41117656,WR/FLEX,3000,LV@PHI 12/14/2025 01:00PM ET,LV,4.75
WR,DJ Turner (41117658),DJ Turner,41117658,WR/FLEX,3000,LV@PHI 12/14/2025 01:00PM ET,LV,0
WR,Brenden Rice (41117660),Brenden Rice,41117660,WR/FLEX,3000,LV@PHI 12/14/2025 01:00PM ET,LV,0
WR,Phillip Dorsett II (41117662),Phillip Dorsett II,41117662,WR/FLEX,3000,LV@PHI 12/14/2025 01:00PM ET,LV,0
WR,Justin Shorter (41117664),Justin Shorter,41117664,WR/FLEX,3000,LV@PHI 12/14/2025 01:00PM ET,LV,0
WR,Jahan Dotson (41117740),Jahan Dotson,41117740,WR/FLEX,3000,LV@PHI 12/14/2025 01:00PM ET,PHI,2.99
WR,Darius Cooper (41117742),Darius Cooper,41117742,WR/FLEX,3000,LV@PHI 12/14/2025 01:00PM ET,PHI,0.62
WR,Britain Covey (41117744),Britain Covey,41117744,WR/FLEX,3000,LV@PHI 12/14/2025 01:00PM ET,PHI,0
WR,Johnny Wilson (41117746),Johnny Wilson,41117746,WR/FLEX,3000,LV@PHI 12/14/2025 01:00PM ET,PHI,0
WR,Terrace Marshall (41117748),Terrace Marshall,41117748,WR/FLEX,3000,LV@PHI 12/14/2025 01:00PM ET,PHI,0
WR,Xavier Gipson (41117750),Xavier Gipson,41117750,WR/FLEX,3000,LV@PHI 12/14/2025 01:00PM ET,PHI,0.1
WR,Quez Watkins (41117752),Quez Watkins,41117752,WR/FLEX,3000,LV@PHI 12/14/2025 01:00PM ET,PHI,0
WR,Danny Gray (41117754),Danny Gray,41117754,WR/FLEX,3000,LV@PHI 12/14/2025 01:00PM ET,PHI,0
WR,Lil'Jordan Humphrey (41117586),Lil'Jordan Humphrey,41117586,WR/FLEX,3000,GB@DEN 12/14/2025 04:25PM ET,DEN,2.53
WR,Elijah Moore (41117588),Elijah Moore,41117588,WR/FLEX,3000,GB@DEN 12/14/2025 04:25PM ET,DEN,3.18
WR,A.T. Perry (41117590),A.T. Perry,41117590,WR/FLEX,3000,GB@DEN 12/14/2025 04:25PM ET,DEN,0
WR,Michael Bandy (41117592),Michael Bandy,41117592,WR/FLEX,3000,GB@DEN 12/14/2025 04:25PM ET,DEN,0.8
WR,Savion Williams (41117604),Savion Williams,41117604,WR/FLEX,3000,GB@DEN 12/14/2025 04:25PM ET,GB,2.33
WR,Isaiah Neyor (41117606),Isaiah Neyor,41117606,WR/FLEX,3000,GB@DEN 12/14/2025 04:25PM ET,GB,0
WR,Jakobie Keeney-James (41117608),Jakobie Keeney-James,41117608,WR/FLEX,3000,GB@DEN 12/14/2025 04:25PM ET,GB,0
WR,Will Sheppard (41117610),Will Sheppard,41117610,WR/FLEX,3000,GB@DEN 12/14/2025 04:25PM ET,GB,0
WR,Tom Kennedy (41117594),Tom Kennedy,41117594,WR/FLEX,3000,DET@LAR 12/14/2025 04:25PM ET,DET,3.8
WR,Dominic Lovett (41117596),Dominic Lovett,41117596,WR/FLEX,3000,DET@LAR 12/14/2025 04:25PM ET,DET,0
WR,Malik Cunningham (41117598),Malik Cunningham,41117598,WR/FLEX,3000,DET@LAR 12/14/2025 04:25PM ET,DET,0.1
WR,Jackson Meeks (41117600),Jackson Meeks,41117600,WR/FLEX,3000,DET@LAR 12/14/2025 04:25PM ET,DET,0
WR,Andrew Armstrong (41117602),Andrew Armstrong,41117602,WR/FLEX,3000,DET@LAR 12/14/2025 04:25PM ET,DET,0
WR,Xavier Smith (41117666),Xavier Smith,41117666,WR/FLEX,3000,DET@LAR 12/14/2025 04:25PM ET,LAR,2.36
WR,Jordan Whittington (41117668),Jordan Whittington,41117668,WR/FLEX,3000,DET@LAR 12/14/2025 04:25PM ET,LAR,2.57
WR,Konata Mumpfield (41117670),Konata Mumpfield,41117670,WR/FLEX,3000,DET@LAR 12/14/2025 04:25PM ET,LAR,1.17
WR,Brennan Presley (41117672),Brennan Presley,41117672,WR/FLEX,3000,DET@LAR 12/14/2025 04:25PM ET,LAR,0
WR,Tru Edwards (41117674),Tru Edwards,41117674,WR/FLEX,3000,DET@LAR 12/14/2025 04:25PM ET,LAR,0
WR,Tyler Scott (41117676),Tyler Scott,41117676,WR/FLEX,3000,DET@LAR 12/14/2025 04:25PM ET,LAR,0
DST,Rams  (41118168),Rams ,41118168,DST,3000,DET@LAR 12/14/2025 04:25PM ET,LAR,8.62
WR,Mason Tipton (41117686),Mason Tipton,41117686,WR/FLEX,3000,CAR@NO 12/14/2025 04:25PM ET,NO,0.93
WR,Dante Pettis (41117688),Dante Pettis,41117688,WR/FLEX,3000,CAR@NO 12/14/2025 04:25PM ET,NO,0.6
WR,Kevin Austin Jr. (41117690),Kevin Austin Jr.,41117690,WR/FLEX,3000,CAR@NO 12/14/2025 04:25PM ET,NO,0
WR,Trey Palmer (41117692),Trey Palmer,41117692,WR/FLEX,3000,CAR@NO 12/14/2025 04:25PM ET,NO,0
WR,Ja'Lynn Polk (41117694),Ja'Lynn Polk,41117694,WR/FLEX,3000,CAR@NO 12/14/2025 04:25PM ET,NO,0
WR,Bub Means (41117696),Bub Means,41117696,WR/FLEX,3000,CAR@NO 12/14/2025 04:25PM ET,NO,0
WR,Samori Toure (41117698),Samori Toure,41117698,WR/FLEX,3000,CAR@NO 12/14/2025 04:25PM ET,NO,0
WR,Ronnie Bell (41117700),Ronnie Bell,41117700,WR/FLEX,3000,CAR@NO 12/14/2025 04:25PM ET,NO,0
WR,Brycen Tremayne (41117820),Brycen Tremayne,41117820,WR/FLEX,3000,CAR@NO 12/14/2025 04:25PM ET,CAR,2.11
WR,Jimmy Horn Jr. (41117822),Jimmy Horn Jr.,41117822,WR/FLEX,3000,CAR@NO 12/14/2025 04:25PM ET,CAR,1.91
WR,Hunter Renfrow (41117824),Hunter Renfrow,41117824,WR/FLEX,3000,CAR@NO 12/14/2025 04:25PM ET,CAR,5.98
WR,David Moore (41117826),David Moore,41117826,WR/FLEX,3000,CAR@NO 12/14/2025 04:25PM ET,CAR,0.68
WR,Ainias Smith (41117828),Ainias Smith,41117828,WR/FLEX,3000,CAR@NO 12/14/2025 04:25PM ET,CAR,0
