Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
WR,Dan Chisena (41117830),Dan Chisena,41117830,WR/FLEX,3000,CAR@NO 12/14/2025 04:25PM ET,CAR,0
WR,Ja'seem Reed (41117832),Ja'seem Reed,41117832,WR/FLEX,3000,CAR@NO 12/14/2025 04:25PM ET,CAR,0
WR,Laquon Treadwell (41117630),Laquon Treadwell,41117630,WR/FLEX,3000,IND@SEA 12/14/2025 04:25PM ET,IND,0
WR,Anthony Gould (41117632),Anthony Gould,41117632,WR/FLEX,3000,IND@SEA 12/14/2025 04:25PM ET,IND,0.24
WR,Ashton Dulin (41117634),Ashton Dulin,41117634,WR/FLEX,3000,IND@SEA 12/14/2025 04:25PM ET,IND,2
WR,D.J. Montgomery (41117636),D.J. Montgomery,41117636,WR/FLEX,3000,IND@SEA 12/14/2025 04:25PM ET,IND,0
WR,Coleman Owen (41117638),Coleman Owen,41117638,WR/FLEX,3000,IND@SEA 12/14/2025 04:25PM ET,IND,0
WR,Eli Pancol (41117640),Eli Pancol,41117640,WR/FLEX,3000,IND@SEA 12/14/2025 04:25PM ET,IND,0
WR,Cody White (41117794),Cody White,41117794,WR/FLEX,3000,IND@SEA 12/14/2025 04:25PM ET,SEA,2.57
WR,Jake Bobo (41117796),Jake Bobo,41117796,WR/FLEX,3000,IND@SEA 12/14/2025 04:25PM ET,SEA,0.5
WR,Dareke Young (41117798),Dareke Young,41117798,WR/FLEX,3000,IND@SEA 12/14/2025 04:25PM ET,SEA,1.13
WR,Tory Horton (41117800),Tory Horton,41117800,WR/FLEX,3000,IND@SEA 12/14/2025 04:25PM ET,SEA,8.14
WR,Ricky White III (41117802),Ricky White III,41117802,WR/FLEX,3000,IND@SEA 12/14/2025 04:25PM ET,SEA,0
WR,Jimmy Holiday (41117804),Jimmy Holiday,41117804,WR/FLEX,3000,IND@SEA 12/14/2025 04:25PM ET,SEA,0
WR,Courtney Jackson (41117806),Courtney Jackson,41117806,WR/FLEX,3000,IND@SEA 12/14/2025 04:25PM ET,SEA,0
WR,Van Jefferson (41117612),Van Jefferson,41117612,WR/FLEX,3000,TEN@SF 12/14/2025 04:25PM ET,TEN,4.05
WR,James Proche II (41117614),James Proche II,41117614,WR/FLEX,3000,TEN@SF 12/14/2025 04:25PM ET,TEN,1.9
WR,Mason Kinsey (41117616),Mason Kinsey,41117616,WR/FLEX,3000,TEN@SF 12/14/2025 04:25PM ET,TEN,0.4
WR,Calvin Ridley (41117618),Calvin Ridley,41117618,WR/FLEX,3000,TEN@SF 12/14/2025 04:25PM ET,TEN,7.19
WR,Bryce Oliver (41117620),Bryce Oliver,41117620,WR/FLEX,3000,TEN@SF 12/14/2025 04:25PM ET,TEN,0.9
WR,Hal Presley III (41117622),Hal Presley III,41117622,WR/FLEX,3000,TEN@SF 12/14/2025 04:25PM ET,TEN,0
WR,Xavier Restrepo (41117624),Xavier Restrepo,41117624,WR/FLEX,3000,TEN@SF 12/14/2025 04:25PM ET,TEN,3.55
WR,Lance McCutcheon (41117626),Lance McCutcheon,41117626,WR/FLEX,3000,TEN@SF 12/14/2025 04:25PM ET,TEN,0
WR,Kristian Wilkerson (41117628),Kristian Wilkerson,41117628,WR/FLEX,3000,TEN@SF 12/14/2025 04:25PM ET,TEN,0
WR,Demarcus Robinson (41117780),Demarcus Robinson,41117780,WR/FLEX,3000,TEN@SF 12/14/2025 04:25PM ET,SF,3.19
WR,Skyy Moore (41117782),Skyy Moore,41117782,WR/FLEX,3000,TEN@SF 12/14/2025 04:25PM ET,SF,0.81
WR,Jordan Watkins (41117784),Jordan Watkins,41117784,WR/FLEX,3000,TEN@SF 12/14/2025 04:25PM ET,SF,1.53
WR,Jacob Cowing (41117786),Jacob Cowing,41117786,WR/FLEX,3000,TEN@SF 12/14/2025 04:25PM ET,SF,0
WR,Trent Taylor (41117788),Trent Taylor,41117788,WR/FLEX,3000,TEN@SF 12/14/2025 04:25PM ET,SF,0
WR,Junior Bergen (41117790),Junior Bergen,41117790,WR/FLEX,3000,TEN@SF 12/14/2025 04:25PM ET,SF,0
WR,Malik Turner (41117792),Malik Turner,41117792,WR/FLEX,3000,TEN@SF 12/14/2025 04:25PM ET,SF,0
DST,Bills  (41118169),Bills ,41118169,DST,2900,BUF@NE 12/14/2025 01:00PM ET,BUF,6.77
TE,John Bates (41117912),John Bates,41117912,TE/FLEX,2900,WAS@NYG 12/14/2025 01:00PM ET,WAS,1.37
TE,Michael Mayer (41117910),Michael Mayer,41117910,TE/FLEX,2900,LV@PHI 12/14/2025 01:00PM ET,LV,5.13
TE,Noah Fant (41117914),Noah Fant,41117914,TE/FLEX,2800,BAL@CIN 12/14/2025 01:00PM ET,CIN,6.44
DST,Patriots  (41118171),Patriots ,41118171,DST,2800,BUF@NE 12/14/2025 01:00PM ET,NE,8.08
DST,Packers  (41118170),Packers ,41118170,DST,2800,GB@DEN 12/14/2025 04:25PM ET,GB,5.85
TE,Gunnar Helm (41117916),Gunnar Helm,41117916,TE/FLEX,2800,TEN@SF 12/14/2025 04:25PM ET,TEN,5.6
DST,Browns  (41118172),Browns ,41118172,DST,2700,CLE@CHI 12/14/2025 01:00PM ET,CLE,7.62
TE,Ben Sinnott (41117920),Ben Sinnott,41117920,TE/FLEX,2700,WAS@NYG 12/14/2025 01:00PM ET,WAS,1.18
DST,Giants  (41118173),Giants ,41118173,DST,2700,WAS@NYG 12/14/2025 01:00PM ET,NYG,2.62
TE,Taysom Hill (41117918),Taysom Hill,41117918,TE/FLEX,2700,CAR@NO 12/14/2025 04:25PM ET,NO,2.23
TE,Cole Kmet (41117922),Cole Kmet,41117922,TE/FLEX,2600,CLE@CHI 12/14/2025 01:00PM ET,CHI,5.11
DST,Commanders  (41118175),Commanders ,41118175,DST,2600,WAS@NYG 12/14/2025 01:00PM ET,WAS,4.08
TE,Ross Dwelley (41117924),Ross Dwelley,41117924,TE/FLEX,2600,DET@LAR 12/14/2025 04:25PM ET,DET,0.24
DST,Lions  (41118174),Lions ,41118174,DST,2600,DET@LAR 12/14/2025 04:25PM ET,DET,6.31
TE,Durham Smythe (41117940),Durham Smythe,41117940,TE/FLEX,2500,CLE@CHI 12/14/2025 01:00PM ET,CHI,0.34
TE,Qadir Ismail (41117942),Qadir Ismail,41117942,TE/FLEX,2500,CLE@CHI 12/14/2025 01:00PM ET,CHI,0
TE,Stephen Carlson (41117944),Stephen Carlson,41117944,TE/FLEX,2500,CLE@CHI 12/14/2025 01:00PM ET,CHI,0
TE,Blake Whiteheart (41117956),Blake Whiteheart,41117956,TE/FLEX,2500,CLE@CHI 12/14/2025 01:00PM ET,CLE,0.18
TE,Brenden Bates (41117958),Brenden Bates,41117958,TE/FLEX,2500,CLE@CHI 12/14/2025 01:00PM ET,CLE,0.86
TE,Caden Prieskorn (41117960),Caden Prieskorn,41117960,TE/FLEX,2500,CLE@CHI 12/14/2025 01:00PM ET,CLE,0
TE,Sal Cannella (41117962),Sal Cannella,41117962,TE/FLEX,2500,CLE@CHI 12/14/2025 01:00PM ET,CLE,0
TE,Drew Sample (41117946),Drew Sample,41117946,TE/FLEX,2500,BAL@CIN 12/14/2025 01:00PM ET,CIN,1.32
TE,Tanner Hudson (41117948),Tanner Hudson,41117948,TE/FLEX,2500,BAL@CIN 12/14/2025 01:00PM ET,CIN,3.34
TE,Cam Grandy (41117950),Cam Grandy,41117950,TE/FLEX,2500,BAL@CIN 12/14/2025 01:00PM ET,CIN,0.53
TE,Erick All Jr. (41117952),Erick All Jr.,41117952,TE/FLEX,2500,BAL@CIN 12/14/2025 01:00PM ET,CIN,0
TE,William Wagner (41117954),William Wagner,41117954,TE/FLEX,2500,BAL@CIN 12/14/2025 01:00PM ET,CIN,0
TE,Charlie Kolar (41118154),Charlie Kolar,41118154,TE/FLEX,2500,BAL@CIN 12/14/2025 01:00PM ET,BAL,2.57
TE,Scotty Washington (41118156),Scotty Washington,41118156,TE/FLEX,2500,BAL@CIN 12/14/2025 01:00PM ET,BAL,0
TE,Cade Stover (41117930),Cade Stover,41117930,TE/FLEX,2500,ARI@HOU 12/14/2025 01:00PM ET,HOU,2.02
TE,Harrison Bryant (41117932),Harrison Bryant,41117932,TE/FLEX,2500,ARI@HOU 12/14/2025 01:00PM ET,HOU,0.34
TE,Jakob Johnson (41117934),Jakob Johnson,41117934,TE/FLEX,2500,ARI@HOU 12/14/2025 01:00PM ET,HOU,0
TE,Luke Lachey (41117936),Luke Lachey,41117936,TE/FLEX,2500,ARI@HOU 12/14/2025 01:00PM ET,HOU,0
TE,Brevin Jordan (41117938),Brevin Jordan,41117938,TE/FLEX,2500,ARI@HOU 12/14/2025 01:00PM ET,HOU,0
TE,Elijah Higgins (41118092),Elijah Higgins,41118092,TE/FLEX,2500,ARI@HOU 12/14/2025 01:00PM ET,ARI,2.76
TE,Pharaoh Brown (41118094),Pharaoh Brown,41118094,TE/FLEX,2500,ARI@HOU 12/14/2025 01:00PM ET,ARI,0
TE,Josiah Deguara (41118096),Josiah Deguara,41118096,TE/FLEX,2500,ARI@HOU 12/14/2025 01:00PM ET,ARI,0.2
TE,Tip Reiman (41118098),Tip Reiman,41118098,TE/FLEX,2500,ARI@HOU 12/14/2025 01:00PM ET,ARI,1.2
TE,Travis Vokolek (41118100),Travis Vokolek,41118100,TE/FLEX,2500,ARI@HOU 12/14/2025 01:00PM ET,ARI,0
TE,Messiah Swinson (41118102),Messiah Swinson,41118102,TE/FLEX,2500,ARI@HOU 12/14/2025 01:00PM ET,ARI,0
TE,Jeremy Ruckert (41118076),Jeremy Ruckert,41118076,TE/FLEX,2500,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,3
TE,Stone Smartt (41118078),Stone Smartt,41118078,TE/FLEX,2500,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,0
TE,Jelani Woods (41118080),Jelani Woods,41118080,TE/FLEX,2500,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,0
TE,Quintin Morris (41118144),Quintin Morris,41118144,TE/FLEX,2500,NYJ@JAX 12/14/2025 01:00PM ET,JAX,0.45
TE,Hunter Long (41118146),Hunter Long,41118146,TE/FLEX,2500,NYJ@JAX 12/14/2025 01:00PM ET,JAX,3.61
TE,Johnny Mundt (41118148),Johnny Mundt,41118148,TE/FLEX,2500,NYJ@JAX 12/14/2025 01:00PM ET,JAX,1.46
TE,Patrick Herbert (41118150),Patrick Herbert,41118150,TE/FLEX,2500,NYJ@JAX 12/14/2025 01:00PM ET,JAX,0
TE,Jordan Akins (41118152),Jordan Akins,41118152,TE/FLEX,2500,NYJ@JAX 12/14/2025 01:00PM ET,JAX,0
TE,Noah Gray (41118016),Noah Gray,41118016,TE/FLEX,2500,LAC@KC 12/14/2025 01:00PM ET,KC,2.63
TE,Robert Tonyan (41118018),Robert Tonyan,41118018,TE/FLEX,2500,LAC@KC 12/14/2025 01:00PM ET,KC,0.08
TE,Jared Wiley (41118020),Jared Wiley,41118020,TE/FLEX,2500,LAC@KC 12/14/2025 01:00PM ET,KC,0.7
TE,Jake Briningstool (41118022),Jake Briningstool,41118022,TE/FLEX,2500,LAC@KC 12/14/2025 01:00PM ET,KC,0
TE,Tre Watson (41118024),Tre Watson,41118024,TE/FLEX,2500,LAC@KC 12/14/2025 01:00PM ET,KC,0
TE,James Winchester (41118026),James Winchester,41118026,TE/FLEX,2500,LAC@KC 12/14/2025 01:00PM ET,KC,0
TE,Tucker Fisk (41118104),Tucker Fisk,41118104,TE/FLEX,2500,LAC@KC 12/14/2025 01:00PM ET,LAC,0.39
TE,Tyler Conklin (41118106),Tyler Conklin,41118106,TE/FLEX,2500,LAC@KC 12/14/2025 01:00PM ET,LAC,1.31
TE,Will Dissly (41118108),Will Dissly,41118108,TE/FLEX,2500,LAC@KC 12/14/2025 01:00PM ET,LAC,1.88
TE,Thomas Yassmin (41118110),Thomas Yassmin,41118110,TE/FLEX,2500,LAC@KC 12/14/2025 01:00PM ET,LAC,0
DST,Chargers  (41118177),Chargers ,41118177,DST,2500,LAC@KC 12/14/2025 01:00PM ET,LAC,6.23
TE,Jackson Hawes (41117926),Jackson Hawes,41117926,TE/FLEX,2500,BUF@NE 12/14/2025 01:00PM ET,BUF,3.48
TE,Keleki Latu (41117928),Keleki Latu,41117928,TE/FLEX,2500,BUF@NE 12/14/2025 01:00PM ET,BUF,0.47
TE,Austin Hooper (41118046),Austin Hooper,41118046,TE/FLEX,2500,BUF@NE 12/14/2025 01:00PM ET,NE,3.61
TE,CJ Dippre (41118048),CJ Dippre,41118048,TE/FLEX,2500,BUF@NE 12/14/2025 01:00PM ET,NE,0
TE,Thomas Odukoya (41118050),Thomas Odukoya,41118050,TE/FLEX,2500,BUF@NE 12/14/2025 01:00PM ET,NE,0
TE,Daniel Bellinger (41118066),Daniel Bellinger,41118066,TE/FLEX,2500,WAS@NYG 12/14/2025 01:00PM ET,NYG,3.18
TE,Chris Manhertz (41118068),Chris Manhertz,41118068,TE/FLEX,2500,WAS@NYG 12/14/2025 01:00PM ET,NYG,0.13
TE,Thomas Fidone II (41118070),Thomas Fidone II,41118070,TE/FLEX,2500,WAS@NYG 12/14/2025 01:00PM ET,NYG,0
TE,Zach Davidson (41118072),Zach Davidson,41118072,TE/FLEX,2500,WAS@NYG 12/14/2025 01:00PM ET,NYG,0
TE,Maximilian Mang (41118074),Maximilian Mang,41118074,TE/FLEX,2500,WAS@NYG 12/14/2025 01:00PM ET,NYG,0
TE,Zach Ertz (41118124),Zach Ertz,41118124,TE/FLEX,2500,WAS@NYG 12/14/2025 01:00PM ET,WAS,9.95
TE,Colson Yankoff (41118126),Colson Yankoff,41118126,TE/FLEX,2500,WAS@NYG 12/14/2025 01:00PM ET,WAS,0.34
TE,Tyree Jackson (41118128),Tyree Jackson,41118128,TE/FLEX,2500,WAS@NYG 12/14/2025 01:00PM ET,WAS,0
TE,Tyler Ott (41118130),Tyler Ott,41118130,TE/FLEX,2500,WAS@NYG 12/14/2025 01:00PM ET,WAS,0
TE,Lawrence Cager (41118132),Lawrence Cager,41118132,TE/FLEX,2500,WAS@NYG 12/14/2025 01:00PM ET,WAS,0
TE,Ian Thomas (41118028),Ian Thomas,41118028,TE/FLEX,2500,LV@PHI 12/14/2025 01:00PM ET,LV,1.88
TE,Carter Runyon (41118030),Carter Runyon,41118030,TE/FLEX,2500,LV@PHI 12/14/2025 01:00PM ET,LV,0.14
TE,Albert Okwuegbunam Jr. (41118032),Albert Okwuegbunam Jr.,41118032,TE/FLEX,2500,LV@PHI 12/14/2025 01:00PM ET,LV,8.6
TE,Grant Calcaterra (41118082),Grant Calcaterra,41118082,TE/FLEX,2500,LV@PHI 12/14/2025 01:00PM ET,PHI,0.89
TE,Kylen Granson (41118084),Kylen Granson,41118084,TE/FLEX,2500,LV@PHI 12/14/2025 01:00PM ET,PHI,0.31
TE,Cameron Latu (41118086),Cameron Latu,41118086,TE/FLEX,2500,LV@PHI 12/14/2025 01:00PM ET,PHI,0
TE,E.J. Jenkins (41118088),E.J. Jenkins,41118088,TE/FLEX,2500,LV@PHI 12/14/2025 01:00PM ET,PHI,0
TE,Cal Adomitis (41118090),Cal Adomitis,41118090,TE/FLEX,2500,LV@PHI 12/14/2025 01:00PM ET,PHI,0
TE,Nate Adkins (41117964),Nate Adkins,41117964,TE/FLEX,2500,GB@DEN 12/14/2025 04:25PM ET,DEN,2.8
TE,Adam Trautman (41117966),Adam Trautman,41117966,TE/FLEX,2500,GB@DEN 12/14/2025 04:25PM ET,DEN,2.9
TE,Marcedes Lewis (41117968),Marcedes Lewis,41117968,TE/FLEX,2500,GB@DEN 12/14/2025 04:25PM ET,DEN,0
TE,Lucas Krull (41117970),Lucas Krull,41117970,TE/FLEX,2500,GB@DEN 12/14/2025 04:25PM ET,DEN,1.17
TE,Patrick Murtagh (41117972),Patrick Murtagh,41117972,TE/FLEX,2500,GB@DEN 12/14/2025 04:25PM ET,DEN,0
TE,Mitchell Fraboni (41117974),Mitchell Fraboni,41117974,TE/FLEX,2500,GB@DEN 12/14/2025 04:25PM ET,DEN,0
TE,Caleb Lohner (41117976),Caleb Lohner,41117976,TE/FLEX,2500,GB@DEN 12/14/2025 04:25PM ET,DEN,0
TE,Luke Musgrave (41117992),Luke Musgrave,41117992,TE/FLEX,2500,GB@DEN 12/14/2025 04:25PM ET,GB,2.55
TE,John FitzPatrick (41117994),John FitzPatrick,41117994,TE/FLEX,2500,GB@DEN 12/14/2025 04:25PM ET,GB,1.57
TE,Josh Whyle (41117996),Josh Whyle,41117996,TE/FLEX,2500,GB@DEN 12/14/2025 04:25PM ET,GB,2.28
TE,Tucker Kraft (41117998),Tucker Kraft,41117998,TE/FLEX,2500,GB@DEN 12/14/2025 04:25PM ET,GB,15.4
TE,Drake Dabney (41118000),Drake Dabney,41118000,TE/FLEX,2500,GB@DEN 12/14/2025 04:25PM ET,GB,0
TE,McCallan Castles (41118002),McCallan Castles,41118002,TE/FLEX,2500,GB@DEN 12/14/2025 04:25PM ET,GB,0
TE,Anthony Firkser (41117978),Anthony Firkser,41117978,TE/FLEX,2500,DET@LAR 12/14/2025 04:25PM ET,DET,1.03
TE,Hayden Rucci (41117980),Hayden Rucci,41117980,TE/FLEX,2500,DET@LAR 12/14/2025 04:25PM ET,DET,0
TE,Shane Zylstra (41117982),Shane Zylstra,41117982,TE/FLEX,2500,DET@LAR 12/14/2025 04:25PM ET,DET,0
TE,Brock Wright (41117984),Brock Wright,41117984,TE/FLEX,2500,DET@LAR 12/14/2025 04:25PM ET,DET,3.34
TE,Sam LaPorta (41117986),Sam LaPorta,41117986,TE/FLEX,2500,DET@LAR 12/14/2025 04:25PM ET,DET,11.88
TE,Giovanni Ricci (41117988),Giovanni Ricci,41117988,TE/FLEX,2500,DET@LAR 12/14/2025 04:25PM ET,DET,0
TE,Zach Horton (41117990),Zach Horton,41117990,TE/FLEX,2500,DET@LAR 12/14/2025 04:25PM ET,DET,0
TE,Davis Allen (41118034),Davis Allen,41118034,TE/FLEX,2500,DET@LAR 12/14/2025 04:25PM ET,LAR,4.06
TE,Terrance Ferguson (41118036),Terrance Ferguson,41118036,TE/FLEX,2500,DET@LAR 12/14/2025 04:25PM ET,LAR,2.26
TE,Nick Vannett (41118038),Nick Vannett,41118038,TE/FLEX,2500,DET@LAR 12/14/2025 04:25PM ET,LAR,0
TE,Tyler Higbee (41118040),Tyler Higbee,41118040,TE/FLEX,2500,DET@LAR 12/14/2025 04:25PM ET,LAR,5.67
TE,Nick Muse (41118042),Nick Muse,41118042,TE/FLEX,2500,DET@LAR 12/14/2025 04:25PM ET,LAR,0
TE,Mark Redman (41118044),Mark Redman,41118044,TE/FLEX,2500,DET@LAR 12/14/2025 04:25PM ET,LAR,0
TE,Foster Moreau (41118052),Foster Moreau,41118052,TE/FLEX,2500,CAR@NO 12/14/2025 04:25PM ET,NO,1.27
TE,Jack Stoll (41118054),Jack Stoll,41118054,TE/FLEX,2500,CAR@NO 12/14/2025 04:25PM ET,NO,1.12
TE,Zaire Mitchell-Paden (41118056),Zaire Mitchell-Paden,41118056,TE/FLEX,2500,CAR@NO 12/14/2025 04:25PM ET,NO,0.46
TE,Mason Pline (41118058),Mason Pline,41118058,TE/FLEX,2500,CAR@NO 12/14/2025 04:25PM ET,NO,0
TE,Zach Wood (41118060),Zach Wood,41118060,TE/FLEX,2500,CAR@NO 12/14/2025 04:25PM ET,NO,0
TE,Moliki Matavao (41118062),Moliki Matavao,41118062,TE/FLEX,2500,CAR@NO 12/14/2025 04:25PM ET,NO,0
TE,Treyton Welch (41118064),Treyton Welch,41118064,TE/FLEX,2500,CAR@NO 12/14/2025 04:25PM ET,NO,0
TE,Tommy Tremble (41118134),Tommy Tremble,41118134,TE/FLEX,2500,CAR@NO 12/14/2025 04:25PM ET,CAR,3.43
TE,Ja'Tavion Sanders (41118136),Ja'Tavion Sanders,41118136,TE/FLEX,2500,CAR@NO 12/14/2025 04:25PM ET,CAR,4.26
TE,Mitchell Evans (41118138),Mitchell Evans,41118138,TE/FLEX,2500,CAR@NO 12/14/2025 04:25PM ET,CAR,3.06
TE,James Mitchell (41118140),James Mitchell,41118140,TE/FLEX,2500,CAR@NO 12/14/2025 04:25PM ET,CAR,1.45
TE,Bryce Pierre (41118142),Bryce Pierre,41118142,TE/FLEX,2500,CAR@NO 12/14/2025 04:25PM ET,CAR,0
DST,Saints  (41118176),Saints ,41118176,DST,2500,CAR@NO 12/14/2025 04:25PM ET,NO,5.85
TE,Mo Alie-Cox (41118008),Mo Alie-Cox,41118008,TE/FLEX,2500,IND@SEA 12/14/2025 04:25PM ET,IND,0.84
TE,Drew Ogletree (41118010),Drew Ogletree,41118010,TE/FLEX,2500,IND@SEA 12/14/2025 04:25PM ET,IND,0.82
TE,Will Mallory (41118012),Will Mallory,41118012,TE/FLEX,2500,IND@SEA 12/14/2025 04:25PM ET,IND,0
TE,Sean McKeon (41118014),Sean McKeon,41118014,TE/FLEX,2500,IND@SEA 12/14/2025 04:25PM ET,IND,0
TE,Elijah Arroyo (41118118),Elijah Arroyo,41118118,TE/FLEX,2500,IND@SEA 12/14/2025 04:25PM ET,SEA,2.92
TE,Nick Kallerup (41118120),Nick Kallerup,41118120,TE/FLEX,2500,IND@SEA 12/14/2025 04:25PM ET,SEA,0
TE,Eric Saubert (41118122),Eric Saubert,41118122,TE/FLEX,2500,IND@SEA 12/14/2025 04:25PM ET,SEA,0.31
TE,David Martin-Robinson (41118004),David Martin-Robinson,41118004,TE/FLEX,2500,TEN@SF 12/14/2025 04:25PM ET,TEN,0.67
TE,Joel Wilson (41118006),Joel Wilson,41118006,TE/FLEX,2500,TEN@SF 12/14/2025 04:25PM ET,TEN,0
TE,Luke Farrell (41118112),Luke Farrell,41118112,TE/FLEX,2500,TEN@SF 12/14/2025 04:25PM ET,SF,2.35
TE,Jake Tonges (41118114),Jake Tonges,41118114,TE/FLEX,2500,TEN@SF 12/14/2025 04:25PM ET,SF,5.58
TE,Brayden Willis (41118116),Brayden Willis,41118116,TE/FLEX,2500,TEN@SF 12/14/2025 04:25PM ET,SF,0
DST,Bengals  (41118178),Bengals ,41118178,DST,2400,BAL@CIN 12/14/2025 01:00PM ET,CIN,3.77
DST,Cardinals  (41118179),Cardinals ,41118179,DST,2400,ARI@HOU 12/14/2025 01:00PM ET,ARI,5.46
DST,Titans  (41118180),Titans ,41118180,DST,2300,TEN@SF 12/14/2025 04:25PM ET,TEN,5.38
DST,Colts  (41118181),Colts ,41118181,DST,2200,IND@SEA 12/14/2025 04:25PM ET,IND,7.15
DST,Jets  (41118182),Jets ,41118182,DST,2100,NYJ@JAX 12/14/2025 01:00PM ET,NYJ,4
DST,Raiders  (41118183),Raiders ,41118183,DST,2000,LV@PHI 12/14/2025 01:00PM ET,LV,4.23
